2022-11-30 11:30:51,294 INFO  Logger.cs: 70 - 
2022-11-30 11:39:05,033 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-30 11:39:14,978 INFO  SwAddin.cs: 294 - Assembly export called for file ³¡µØ.SLDASM
2022-11-30 11:39:14,979 INFO  SwAddin.cs: 299 - Save is required
2022-11-30 11:39:14,979 INFO  SwAddin.cs: 313 - Saving assembly
2022-11-30 11:39:15,217 INFO  SwAddin.cs: 316 - Opening property manager
2022-11-30 11:39:15,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ³¡µØ.SLDASM
2022-11-30 11:39:15,218 INFO  ExportHelperExtension.cs: 1136 - Found 62 in ³¡µØ.SLDASM
2022-11-30 11:39:15,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ³¡µØ.SLDASM
2022-11-30 11:39:15,218 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-30 11:39:15,219 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2022-11-30 11:39:15,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Âë¶âÌ¨-2
2022-11-30 11:39:15,219 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Âë¶âÌ¨-2
2022-11-30 11:39:15,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Âë¶âÌ¨-2
2022-11-30 11:39:15,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ½×ÌÝÊ½Æ½Ì¨-2
2022-11-30 11:39:15,220 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ½×ÌÝÊ½Æ½Ì¨-2
2022-11-30 11:39:15,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ½×ÌÝÊ½Æ½Ì¨-2
2022-11-30 11:39:15,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¢×®-2
2022-11-30 11:39:15,221 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Á¢×®-2
2022-11-30 11:39:15,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¢×®-2
2022-11-30 11:39:15,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Â·ÕÏ-1
2022-11-30 11:39:15,222 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Â·ÕÏ-1
2022-11-30 11:39:15,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Â·ÕÏ-1
2022-11-30 11:39:15,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Âë¶âÌ¨-1
2022-11-30 11:39:15,223 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Âë¶âÌ¨-1
2022-11-30 11:39:15,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Âë¶âÌ¨-1
2022-11-30 11:39:15,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ô²ÅÌ»ú-1
2022-11-30 11:39:15,224 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Ô²ÅÌ»ú-1
2022-11-30 11:39:15,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ô²ÅÌ»ú-1
2022-11-30 11:39:15,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¢×®-1
2022-11-30 11:39:15,225 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Á¢×®-1
2022-11-30 11:39:15,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¢×®-1
2022-11-30 11:39:15,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ´æ´¢²Ö-1
2022-11-30 11:39:15,226 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ´æ´¢²Ö-1
2022-11-30 11:39:15,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ´æ´¢²Ö-1
2022-11-30 11:39:15,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ½×ÌÝÊ½Æ½Ì¨-1
2022-11-30 11:39:15,227 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ½×ÌÝÊ½Æ½Ì¨-1
2022-11-30 11:39:15,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ½×ÌÝÊ½Æ½Ì¨-1
2022-11-30 11:39:15,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µØÃæ-1
2022-11-30 11:39:15,228 INFO  ExportHelperExtension.cs: 1136 - Found 28 in µØÃæ-1
2022-11-30 11:39:15,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µØÃæ-1
2022-11-30 11:39:15,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ³¡µØ.SLDASM
2022-11-30 11:39:15,228 INFO  ExportHelperExtension.cs: 1136 - Found 62 in ³¡µØ.SLDASM
2022-11-30 11:39:15,230 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in ³¡µØ.SLDASM
2022-11-30 11:39:15,230 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-30 11:39:15,231 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2022-11-30 11:39:15,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Âë¶âÌ¨-2
2022-11-30 11:39:15,231 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Âë¶âÌ¨-2
2022-11-30 11:39:15,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Âë¶âÌ¨-2
2022-11-30 11:39:15,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ½×ÌÝÊ½Æ½Ì¨-2
2022-11-30 11:39:15,232 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ½×ÌÝÊ½Æ½Ì¨-2
2022-11-30 11:39:15,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ½×ÌÝÊ½Æ½Ì¨-2
2022-11-30 11:39:15,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¢×®-2
2022-11-30 11:39:15,233 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Á¢×®-2
2022-11-30 11:39:15,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¢×®-2
2022-11-30 11:39:15,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Â·ÕÏ-1
2022-11-30 11:39:15,234 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Â·ÕÏ-1
2022-11-30 11:39:15,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Â·ÕÏ-1
2022-11-30 11:39:15,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Âë¶âÌ¨-1
2022-11-30 11:39:15,235 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Âë¶âÌ¨-1
2022-11-30 11:39:15,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Âë¶âÌ¨-1
2022-11-30 11:39:15,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ô²ÅÌ»ú-1
2022-11-30 11:39:15,236 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Ô²ÅÌ»ú-1
2022-11-30 11:39:15,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ô²ÅÌ»ú-1
2022-11-30 11:39:15,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¢×®-1
2022-11-30 11:39:15,237 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Á¢×®-1
2022-11-30 11:39:15,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¢×®-1
2022-11-30 11:39:15,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ´æ´¢²Ö-1
2022-11-30 11:39:15,238 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ´æ´¢²Ö-1
2022-11-30 11:39:15,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ´æ´¢²Ö-1
2022-11-30 11:39:15,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ½×ÌÝÊ½Æ½Ì¨-1
2022-11-30 11:39:15,238 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ½×ÌÝÊ½Æ½Ì¨-1
2022-11-30 11:39:15,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ½×ÌÝÊ½Æ½Ì¨-1
2022-11-30 11:39:15,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µØÃæ-1
2022-11-30 11:39:15,239 INFO  ExportHelperExtension.cs: 1136 - Found 28 in µØÃæ-1
2022-11-30 11:39:15,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µØÃæ-1
2022-11-30 11:39:15,444 INFO  SwAddin.cs: 339 - Loading config tree
2022-11-30 11:39:15,446 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
